ID,Time,StaffID,Type,Queue,Predict
Availability_388,2021-01-01T14:00:00Z,staff_h,B,Queue_1,false
Availability_389,2021-01-02T15:00:00Z,staff_a,A,Queue_1,true
Availability_390,2021-01-02T15:00:00Z,staff_b,A,Queue_1,true
Availability_391,2021-01-02T15:00:00Z,staff_g,B,Queue_1,true
Availability_392,2021-01-02T15:00:00Z,staff_h,B,Queue_1,true
Availability_393,2021-01-02T17:00:00Z,staff_a,A,Queue_1,true
Availability_394,2021-01-02T17:00:00Z,staff_b,A,Queue_1,true
Availability_395,2021-01-02T17:00:00Z,staff_g,B,Queue_1,true
Availability_396,2021-01-02T17:00:00Z,staff_h,B,Queue_1,true
Availability_397,2021-01-02T07:00:00Z,staff_a,A,Queue_1,true
Availability_398,2021-01-02T07:00:00Z,staff_b,A,Queue_1,true
Availability_399,2021-01-02T07:00:00Z,staff_g,B,Queue_1,true
Availability_400,2021-01-02T07:00:00Z,staff_h,B,Queue_1,true
Availability_401,2021-01-03T08:00:00Z,staff_c,A,Queue_2,true
Availability_402,2021-01-03T08:00:00Z,staff_d,A,Queue_2,true
Availability_403,2021-01-03T08:00:00Z,staff_i,B,Queue_2,true
Availability_404,2021-01-03T08:00:00Z,staff_j,B,Queue_2,true
Availability_405,2021-01-04T17:00:00Z,staff_c,A,Queue_2,true
Availability_406,2021-01-04T17:00:00Z,staff_d,A,Queue_2,true
Availability_407,2021-01-04T17:00:00Z,staff_i,B,Queue_2,true
Availability_408,2021-01-04T17:00:00Z,staff_j,B,Queue_2,true
Availability_409,2021-01-01T03:00:00Z,staff_c,A,Queue_2,false
Availability_410,2021-01-01T03:00:00Z,staff_d,A,Queue_2,false
Availability_411,2021-01-01T03:00:00Z,staff_i,B,Queue_2,false
Availability_412,2021-01-01T03:00:00Z,staff_j,B,Queue_2,false
Availability_413,2021-01-04T14:00:00Z,staff_c,A,Queue_2,true
Availability_414,2021-01-04T14:00:00Z,staff_d,A,Queue_2,true
Availability_415,2021-01-04T14:00:00Z,staff_i,B,Queue_2,true
Availability_416,2021-01-04T14:00:00Z,staff_j,B,Queue_2,true
Availability_417,2021-01-01T11:00:00Z,staff_c,A,Queue_2,false
Availability_418,2021-01-01T11:00:00Z,staff_d,A,Queue_2,false
Availability_419,2021-01-01T11:00:00Z,staff_j,B,Queue_2,false
Availability_420,2021-01-01T11:00:00Z,staff_k,B,Queue_2,false
Availability_421,2021-01-01T11:00:00Z,staff_l,B,Queue_2,false
Availability_422,2021-01-01T04:00:00Z,staff_c,A,Queue_2,false
Availability_423,2021-01-01T04:00:00Z,staff_d,A,Queue_2,false
Availability_424,2021-01-01T04:00:00Z,staff_i,B,Queue_2,false
Availability_425,2021-01-01T04:00:00Z,staff_j,B,Queue_2,false
Availability_426,2021-01-04T10:00:00Z,staff_c,A,Queue_2,true
Availability_427,2021-01-04T10:00:00Z,staff_d,A,Queue_2,true
Availability_428,2021-01-04T10:00:00Z,staff_i,B,Queue_2,true
Availability_429,2021-01-04T10:00:00Z,staff_j,B,Queue_2,true
Availability_430,2021-01-04T16:00:00Z,staff_c,A,Queue_2,true
Availability_431,2021-01-04T16:00:00Z,staff_d,A,Queue_2,true
Availability_432,2021-01-04T16:00:00Z,staff_i,B,Queue_2,true
Availability_433,2021-01-04T16:00:00Z,staff_j,B,Queue_2,true
Availability_434,2021-01-04T04:00:00Z,staff_c,A,Queue_2,true
Availability_435,2021-01-04T04:00:00Z,staff_d,A,Queue_2,true
Availability_436,2021-01-04T04:00:00Z,staff_i,B,Queue_2,true
Availability_437,2021-01-04T04:00:00Z,staff_j,B,Queue_2,true
Availability_438,2021-01-03T09:00:00Z,staff_c,A,Queue_2,true
Availability_439,2021-01-03T09:00:00Z,staff_d,A,Queue_2,true
Availability_440,2021-01-03T09:00:00Z,staff_i,B,Queue_2,true
Availability_441,2021-01-03T09:00:00Z,staff_j,B,Queue_2,true
Availability_442,2021-01-02T04:00:00Z,staff_c,A,Queue_2,true
Availability_443,2021-01-02T04:00:00Z,staff_d,A,Queue_2,true
Availability_444,2021-01-02T04:00:00Z,staff_i,B,Queue_2,true
Availability_445,2021-01-02T04:00:00Z,staff_j,B,Queue_2,true
Availability_446,2021-01-01T02:00:00Z,staff_c,A,Queue_2,false
Availability_447,2021-01-01T02:00:00Z,staff_d,A,Queue_2,false
Availability_448,2021-01-01T02:00:00Z,staff_i,B,Queue_2,false
Availability_449,2021-01-01T02:00:00Z,staff_j,B,Queue_2,false
Availability_450,2021-01-04T15:00:00Z,staff_c,A,Queue_2,true
Availability_451,2021-01-04T15:00:00Z,staff_d,A,Queue_2,true
Availability_452,2021-01-04T15:00:00Z,staff_i,B,Queue_2,true
Availability_453,2021-01-04T15:00:00Z,staff_j,B,Queue_2,true
Availability_454,2021-01-03T21:00:00Z,staff_c,A,Queue_2,true
Availability_455,2021-01-03T21:00:00Z,staff_d,A,Queue_2,true
Availability_456,2021-01-03T21:00:00Z,staff_i,B,Queue_2,true
Availability_457,2021-01-03T21:00:00Z,staff_j,B,Queue_2,true
Availability_458,2021-01-02T12:00:00Z,staff_c,A,Queue_2,true
Availability_459,2021-01-02T12:00:00Z,staff_d,A,Queue_2,true
Availability_460,2021-01-02T12:00:00Z,staff_j,B,Queue_2,true
Availability_461,2021-01-02T12:00:00Z,staff_k,B,Queue_2,true
Availability_462,2021-01-02T12:00:00Z,staff_l,B,Queue_2,true
Availability_463,2021-01-03T22:00:00Z,staff_c,A,Queue_2,true
Availability_464,2021-01-03T22:00:00Z,staff_d,A,Queue_2,true
Availability_465,2021-01-03T22:00:00Z,staff_i,B,Queue_2,true
Availability_466,2021-01-03T22:00:00Z,staff_j,B,Queue_2,true
Availability_467,2021-01-04T23:00:00Z,staff_c,A,Queue_2,true
Availability_468,2021-01-04T23:00:00Z,staff_d,A,Queue_2,true
Availability_469,2021-01-04T23:00:00Z,staff_i,B,Queue_2,true
Availability_470,2021-01-04T23:00:00Z,staff_j,B,Queue_2,true
Availability_471,2021-01-03T02:00:00Z,staff_c,A,Queue_2,true
Availability_472,2021-01-03T02:00:00Z,staff_d,A,Queue_2,true
Availability_473,2021-01-03T02:00:00Z,staff_i,B,Queue_2,true
Availability_474,2021-01-03T02:00:00Z,staff_j,B,Queue_2,true
Availability_475,2021-01-02T00:00:00Z,staff_c,A,Queue_2,false
Availability_476,2021-01-02T00:00:00Z,staff_d,A,Queue_2,false
Availability_477,2021-01-02T00:00:00Z,staff_i,B,Queue_2,false
Availability_478,2021-01-02T00:00:00Z,staff_j,B,Queue_2,false
Availability_479,2021-01-02T18:00:00Z,staff_c,A,Queue_2,true
Availability_480,2021-01-02T18:00:00Z,staff_d,A,Queue_2,true
Availability_481,2021-01-02T18:00:00Z,staff_i,B,Queue_2,true
Availability_482,2021-01-02T18:00:00Z,staff_j,B,Queue_2,true
Availability_483,2021-01-03T05:00:00Z,staff_c,A,Queue_2,true
Availability_484,2021-01-03T05:00:00Z,staff_d,A,Queue_2,true
Availability_485,2021-01-03T05:00:00Z,staff_i,B,Queue_2,true
Availability_486,2021-01-03T05:00:00Z,staff_j,B,Queue_2,true
Availability_487,2021-01-04T07:00:00Z,staff_c,A,Queue_2,true
Availability_488,2021-01-04T07:00:00Z,staff_d,A,Queue_2,true
Availability_489,2021-01-04T07:00:00Z,staff_i,B,Queue_2,true
Availability_490,2021-01-04T07:00:00Z,staff_j,B,Queue_2,true
Availability_491,2021-01-04T06:00:00Z,staff_c,A,Queue_2,true
Availability_492,2021-01-04T06:00:00Z,staff_d,A,Queue_2,true
Availability_493,2021-01-04T06:00:00Z,staff_i,B,Queue_2,true
Availability_494,2021-01-04T06:00:00Z,staff_j,B,Queue_2,true
Availability_495,2021-01-04T12:00:00Z,staff_c,A,Queue_2,true
Availability_496,2021-01-04T12:00:00Z,staff_d,A,Queue_2,true
Availability_497,2021-01-04T12:00:00Z,staff_j,B,Queue_2,true
Availability_498,2021-01-04T12:00:00Z,staff_k,B,Queue_2,true
Availability_499,2021-01-04T12:00:00Z,staff_l,B,Queue_2,true
Availability_500,2021-01-02T22:00:00Z,staff_c,A,Queue_2,true
Availability_501,2021-01-02T22:00:00Z,staff_d,A,Queue_2,true
Availability_502,2021-01-02T22:00:00Z,staff_i,B,Queue_2,true
Availability_503,2021-01-02T22:00:00Z,staff_j,B,Queue_2,true
Availability_504,2021-01-02T06:00:00Z,staff_c,A,Queue_2,true
Availability_505,2021-01-02T06:00:00Z,staff_d,A,Queue_2,true
Availability_506,2021-01-02T06:00:00Z,staff_i,B,Queue_2,true
Availability_507,2021-01-02T06:00:00Z,staff_j,B,Queue_2,true
Availability_508,2021-01-03T13:00:00Z,staff_c,A,Queue_2,true
Availability_509,2021-01-03T13:00:00Z,staff_d,A,Queue_2,true
Availability_510,2021-01-03T13:00:00Z,staff_j,B,Queue_2,true
Availability_511,2021-01-03T13:00:00Z,staff_k,B,Queue_2,true
Availability_512,2021-01-03T13:00:00Z,staff_l,B,Queue_2,true
Availability_513,2021-01-02T05:00:00Z,staff_c,A,Queue_2,true
Availability_514,2021-01-02T05:00:00Z,staff_d,A,Queue_2,true
Availability_515,2021-01-02T05:00:00Z,staff_i,B,Queue_2,true
Availability_516,2021-01-02T05:00:00Z,staff_j,B,Queue_2,true
Availability_517,2021-01-01T05:00:00Z,staff_c,A,Queue_2,false
Availability_518,2021-01-01T05:00:00Z,staff_d,A,Queue_2,false
Availability_519,2021-01-01T05:00:00Z,staff_i,B,Queue_2,false
Availability_520,2021-01-01T05:00:00Z,staff_j,B,Queue_2,false
Availability_521,2021-01-04T19:00:00Z,staff_c,A,Queue_2,true
Availability_522,2021-01-04T19:00:00Z,staff_d,A,Queue_2,true
Availability_523,2021-01-04T19:00:00Z,staff_i,B,Queue_2,true
Availability_524,2021-01-04T19:00:00Z,staff_j,B,Queue_2,true
Availability_525,2021-01-04T18:00:00Z,staff_c,A,Queue_2,true
Availability_526,2021-01-04T18:00:00Z,staff_d,A,Queue_2,true
Availability_527,2021-01-04T18:00:00Z,staff_i,B,Queue_2,true
Availability_528,2021-01-04T18:00:00Z,staff_j,B,Queue_2,true
Availability_529,2021-01-03T18:00:00Z,staff_c,A,Queue_2,true
Availability_530,2021-01-03T18:00:00Z,staff_d,A,Queue_2,true
Availability_531,2021-01-03T18:00:00Z,staff_i,B,Queue_2,true
Availability_532,2021-01-03T18:00:00Z,staff_j,B,Queue_2,true
Availability_533,2021-01-04T13:00:00Z,staff_c,A,Queue_2,true
Availability_534,2021-01-04T13:00:00Z,staff_d,A,Queue_2,true
Availability_535,2021-01-04T13:00:00Z,staff_j,B,Queue_2,true
Availability_536,2021-01-04T13:00:00Z,staff_k,B,Queue_2,true
Availability_537,2021-01-04T13:00:00Z,staff_l,B,Queue_2,true
Availability_538,2021-01-01T01:00:00Z,staff_c,A,Queue_2,false
Availability_539,2021-01-01T01:00:00Z,staff_d,A,Queue_2,false
Availability_540,2021-01-01T01:00:00Z,staff_i,B,Queue_2,false
Availability_541,2021-01-01T01:00:00Z,staff_j,B,Queue_2,false
Availability_542,2021-01-03T14:00:00Z,staff_c,A,Queue_2,true
Availability_543,2021-01-03T14:00:00Z,staff_d,A,Queue_2,true
Availability_544,2021-01-03T14:00:00Z,staff_i,B,Queue_2,true
Availability_545,2021-01-03T14:00:00Z,staff_j,B,Queue_2,true
Availability_546,2021-01-01T10:00:00Z,staff_c,A,Queue_2,false
Availability_547,2021-01-01T10:00:00Z,staff_d,A,Queue_2,false
Availability_548,2021-01-01T10:00:00Z,staff_i,B,Queue_2,false
Availability_549,2021-01-01T10:00:00Z,staff_j,B,Queue_2,false
Availability_550,2021-01-01T00:00:00Z,staff_c,A,Queue_2,false
Availability_551,2021-01-01T00:00:00Z,staff_d,A,Queue_2,false
Availability_552,2021-01-01T00:00:00Z,staff_i,B,Queue_2,false
Availability_553,2021-01-01T00:00:00Z,staff_j,B,Queue_2,false
Availability_554,2021-01-03T07:00:00Z,staff_c,A,Queue_2,true
Availability_555,2021-01-03T07:00:00Z,staff_d,A,Queue_2,true
Availability_556,2021-01-03T07:00:00Z,staff_i,B,Queue_2,true
Availability_557,2021-01-03T07:00:00Z,staff_j,B,Queue_2,true
Availability_558,2021-01-05T00:00:00Z,staff_c,A,Queue_2,true
Availability_559,2021-01-05T00:00:00Z,staff_d,A,Queue_2,true
Availability_560,2021-01-05T00:00:00Z,staff_i,B,Queue_2,true
Availability_561,2021-01-05T00:00:00Z,staff_j,B,Queue_2,true
Availability_562,2021-01-02T23:00:00Z,staff_c,A,Queue_2,true
Availability_563,2021-01-02T23:00:00Z,staff_d,A,Queue_2,true
Availability_564,2021-01-02T23:00:00Z,staff_i,B,Queue_2,true
Availability_565,2021-01-02T23:00:00Z,staff_j,B,Queue_2,true
Availability_566,2021-01-01T12:00:00Z,staff_c,A,Queue_2,false
Availability_567,2021-01-01T12:00:00Z,staff_d,A,Queue_2,false
Availability_568,2021-01-01T12:00:00Z,staff_j,B,Queue_2,false
Availability_569,2021-01-01T12:00:00Z,staff_k,B,Queue_2,false
Availability_570,2021-01-01T12:00:00Z,staff_l,B,Queue_2,false
Availability_571,2021-01-03T15:00:00Z,staff_c,A,Queue_2,true
Availability_572,2021-01-03T15:00:00Z,staff_d,A,Queue_2,true
Availability_573,2021-01-03T15:00:00Z,staff_i,B,Queue_2,true
Availability_574,2021-01-03T15:00:00Z,staff_j,B,Queue_2,true
Availability_575,2021-01-03T23:00:00Z,staff_c,A,Queue_2,true
Availability_576,2021-01-03T23:00:00Z,staff_d,A,Queue_2,true
Availability_577,2021-01-03T23:00:00Z,staff_i,B,Queue_2,true
Availability_578,2021-01-03T23:00:00Z,staff_j,B,Queue_2,true
Availability_579,2021-01-01T06:00:00Z,staff_c,A,Queue_2,false
Availability_580,2021-01-01T06:00:00Z,staff_d,A,Queue_2,false
Availability_581,2021-01-01T06:00:00Z,staff_i,B,Queue_2,false
Availability_582,2021-01-01T06:00:00Z,staff_j,B,Queue_2,false
Availability_583,2021-01-02T14:00:00Z,staff_c,A,Queue_2,true
Availability_584,2021-01-02T14:00:00Z,staff_d,A,Queue_2,true
Availability_585,2021-01-02T14:00:00Z,staff_i,B,Queue_2,true
Availability_586,2021-01-02T14:00:00Z,staff_j,B,Queue_2,true
Availability_587,2021-01-02T03:00:00Z,staff_c,A,Queue_2,true
Availability_588,2021-01-02T03:00:00Z,staff_d,A,Queue_2,true
Availability_589,2021-01-02T03:00:00Z,staff_i,B,Queue_2,true
Availability_590,2021-01-02T03:00:00Z,staff_j,B,Queue_2,true
Availability_591,2021-01-02T21:00:00Z,staff_c,A,Queue_2,true
Availability_592,2021-01-02T21:00:00Z,staff_d,A,Queue_2,true
Availability_593,2021-01-02T21:00:00Z,staff_i,B,Queue_2,true
Availability_594,2021-01-02T21:00:00Z,staff_j,B,Queue_2,true
Availability_595,2021-01-02T11:00:00Z,staff_c,A,Queue_2,true
Availability_596,2021-01-02T11:00:00Z,staff_d,A,Queue_2,true
Availability_597,2021-01-02T11:00:00Z,staff_j,B,Queue_2,true
Availability_598,2021-01-02T11:00:00Z,staff_k,B,Queue_2,true
Availability_599,2021-01-02T11:00:00Z,staff_l,B,Queue_2,true
Availability_600,2021-01-03T19:00:00Z,staff_c,A,Queue_2,true
Availability_601,2021-01-03T19:00:00Z,staff_d,A,Queue_2,true
Availability_602,2021-01-03T19:00:00Z,staff_i,B,Queue_2,true
Availability_603,2021-01-03T19:00:00Z,staff_j,B,Queue_2,true
Availability_604,2021-01-03T11:00:00Z,staff_c,A,Queue_2,true
Availability_605,2021-01-03T11:00:00Z,staff_d,A,Queue_2,true
Availability_606,2021-01-03T11:00:00Z,staff_j,B,Queue_2,true
Availability_607,2021-01-03T11:00:00Z,staff_k,B,Queue_2,true
Availability_608,2021-01-03T11:00:00Z,staff_l,B,Queue_2,true
Availability_609,2021-01-03T17:00:00Z,staff_c,A,Queue_2,true
Availability_610,2021-01-03T17:00:00Z,staff_d,A,Queue_2,true
Availability_611,2021-01-03T17:00:00Z,staff_i,B,Queue_2,true
Availability_612,2021-01-03T17:00:00Z,staff_j,B,Queue_2,true
Availability_613,2021-01-01T18:00:00Z,staff_c,A,Queue_2,false
Availability_614,2021-01-01T18:00:00Z,staff_d,A,Queue_2,false
Availability_615,2021-01-01T18:00:00Z,staff_i,B,Queue_2,false
Availability_616,2021-01-01T18:00:00Z,staff_j,B,Queue_2,false
Availability_617,2021-01-04T03:00:00Z,staff_c,A,Queue_2,true
Availability_618,2021-01-04T03:00:00Z,staff_d,A,Queue_2,true
Availability_619,2021-01-04T03:00:00Z,staff_i,B,Queue_2,true
Availability_620,2021-01-04T03:00:00Z,staff_j,B,Queue_2,true
Availability_621,2021-01-03T20:00:00Z,staff_c,A,Queue_2,true
Availability_622,2021-01-03T20:00:00Z,staff_d,A,Queue_2,true
Availability_623,2021-01-03T20:00:00Z,staff_i,B,Queue_2,true
Availability_624,2021-01-03T20:00:00Z,staff_j,B,Queue_2,true
Availability_625,2021-01-01T20:00:00Z,staff_c,A,Queue_2,false
Availability_626,2021-01-01T20:00:00Z,staff_d,A,Queue_2,false
Availability_627,2021-01-01T20:00:00Z,staff_i,B,Queue_2,false
Availability_628,2021-01-01T20:00:00Z,staff_j,B,Queue_2,false
Availability_629,2021-01-03T01:00:00Z,staff_c,A,Queue_2,true
Availability_630,2021-01-03T01:00:00Z,staff_d,A,Queue_2,true
Availability_631,2021-01-03T01:00:00Z,staff_i,B,Queue_2,true
Availability_632,2021-01-03T01:00:00Z,staff_j,B,Queue_2,true
Availability_633,2021-01-03T03:00:00Z,staff_c,A,Queue_2,true
Availability_634,2021-01-03T03:00:00Z,staff_d,A,Queue_2,true
Availability_635,2021-01-03T03:00:00Z,staff_i,B,Queue_2,true
Availability_636,2021-01-03T03:00:00Z,staff_j,B,Queue_2,true
Availability_637,2021-01-03T10:00:00Z,staff_c,A,Queue_2,true
Availability_638,2021-01-03T10:00:00Z,staff_d,A,Queue_2,true
Availability_639,2021-01-03T10:00:00Z,staff_i,B,Queue_2,true
Availability_640,2021-01-03T10:00:00Z,staff_j,B,Queue_2,true
Availability_641,2021-01-01T21:00:00Z,staff_c,A,Queue_2,false
Availability_642,2021-01-01T21:00:00Z,staff_d,A,Queue_2,false
Availability_643,2021-01-01T21:00:00Z,staff_i,B,Queue_2,false
Availability_644,2021-01-01T21:00:00Z,staff_j,B,Queue_2,false
Availability_645,2021-01-01T08:00:00Z,staff_c,A,Queue_2,false
Availability_646,2021-01-01T08:00:00Z,staff_d,A,Queue_2,false
Availability_647,2021-01-01T08:00:00Z,staff_i,B,Queue_2,false
Availability_648,2021-01-01T08:00:00Z,staff_j,B,Queue_2,false
Availability_649,2021-01-02T08:00:00Z,staff_c,A,Queue_2,true
Availability_650,2021-01-02T08:00:00Z,staff_d,A,Queue_2,true
Availability_651,2021-01-02T08:00:00Z,staff_i,B,Queue_2,true
Availability_652,2021-01-02T08:00:00Z,staff_j,B,Queue_2,true
Availability_653,2021-01-04T21:00:00Z,staff_c,A,Queue_2,true
Availability_654,2021-01-04T21:00:00Z,staff_d,A,Queue_2,true
Availability_655,2021-01-04T21:00:00Z,staff_i,B,Queue_2,true
Availability_656,2021-01-04T21:00:00Z,staff_j,B,Queue_2,true
Availability_657,2021-01-01T15:00:00Z,staff_c,A,Queue_2,false
Availability_658,2021-01-01T15:00:00Z,staff_d,A,Queue_2,false
Availability_659,2021-01-01T15:00:00Z,staff_i,B,Queue_2,false
Availability_660,2021-01-01T15:00:00Z,staff_j,B,Queue_2,false
Availability_661,2021-01-04T05:00:00Z,staff_c,A,Queue_2,true
Availability_662,2021-01-04T05:00:00Z,staff_d,A,Queue_2,true
Availability_663,2021-01-04T05:00:00Z,staff_i,B,Queue_2,true
Availability_664,2021-01-04T05:00:00Z,staff_j,B,Queue_2,true
Availability_665,2021-01-02T01:00:00Z,staff_c,A,Queue_2,true
Availability_666,2021-01-02T01:00:00Z,staff_d,A,Queue_2,true
Availability_667,2021-01-02T01:00:00Z,staff_i,B,Queue_2,true
Availability_668,2021-01-02T01:00:00Z,staff_j,B,Queue_2,true
Availability_669,2021-01-04T00:00:00Z,staff_c,A,Queue_2,true
Availability_670,2021-01-04T00:00:00Z,staff_d,A,Queue_2,true
Availability_671,2021-01-04T00:00:00Z,staff_i,B,Queue_2,true
Availability_672,2021-01-04T00:00:00Z,staff_j,B,Queue_2,true
Availability_673,2021-01-04T20:00:00Z,staff_c,A,Queue_2,true
Availability_674,2021-01-04T20:00:00Z,staff_d,A,Queue_2,true
Availability_675,2021-01-04T20:00:00Z,staff_i,B,Queue_2,true
Availability_676,2021-01-04T20:00:00Z,staff_j,B,Queue_2,true
Availability_677,2021-01-01T07:00:00Z,staff_c,A,Queue_2,false
Availability_678,2021-01-01T07:00:00Z,staff_d,A,Queue_2,false
Availability_679,2021-01-01T07:00:00Z,staff_i,B,Queue_2,false
Availability_680,2021-01-01T07:00:00Z,staff_j,B,Queue_2,false
Availability_681,2021-01-04T22:00:00Z,staff_c,A,Queue_2,true
Availability_682,2021-01-04T22:00:00Z,staff_d,A,Queue_2,true
Availability_683,2021-01-04T22:00:00Z,staff_i,B,Queue_2,true
Availability_684,2021-01-04T22:00:00Z,staff_j,B,Queue_2,true
Availability_685,2021-01-02T02:00:00Z,staff_c,A,Queue_2,true
Availability_686,2021-01-02T02:00:00Z,staff_d,A,Queue_2,true
Availability_687,2021-01-02T02:00:00Z,staff_i,B,Queue_2,true
Availability_688,2021-01-02T02:00:00Z,staff_j,B,Queue_2,true
Availability_689,2021-01-04T01:00:00Z,staff_c,A,Queue_2,true
Availability_690,2021-01-04T01:00:00Z,staff_d,A,Queue_2,true
Availability_691,2021-01-04T01:00:00Z,staff_i,B,Queue_2,true
Availability_692,2021-01-04T01:00:00Z,staff_j,B,Queue_2,true
Availability_693,2021-01-01T23:00:00Z,staff_c,A,Queue_2,false
Availability_694,2021-01-01T23:00:00Z,staff_d,A,Queue_2,false
Availability_695,2021-01-01T23:00:00Z,staff_i,B,Queue_2,false
Availability_696,2021-01-01T23:00:00Z,staff_j,B,Queue_2,false
Availability_697,2021-01-04T02:00:00Z,staff_c,A,Queue_2,true
Availability_698,2021-01-04T02:00:00Z,staff_d,A,Queue_2,true
Availability_699,2021-01-04T02:00:00Z,staff_i,B,Queue_2,true
Availability_700,2021-01-04T02:00:00Z,staff_j,B,Queue_2,true
Availability_701,2021-01-02T13:00:00Z,staff_c,A,Queue_2,true
Availability_702,2021-01-02T13:00:00Z,staff_d,A,Queue_2,true
Availability_703,2021-01-02T13:00:00Z,staff_j,B,Queue_2,true
Availability_704,2021-01-02T13:00:00Z,staff_k,B,Queue_2,true
Availability_705,2021-01-02T13:00:00Z,staff_l,B,Queue_2,true
Availability_706,2021-01-03T06:00:00Z,staff_c,A,Queue_2,true
Availability_707,2021-01-03T06:00:00Z,staff_d,A,Queue_2,true
Availability_708,2021-01-03T06:00:00Z,staff_i,B,Queue_2,true
Availability_709,2021-01-03T06:00:00Z,staff_j,B,Queue_2,true
Availability_710,2021-01-01T13:00:00Z,staff_c,A,Queue_2,false
Availability_711,2021-01-01T13:00:00Z,staff_d,A,Queue_2,false
Availability_712,2021-01-01T13:00:00Z,staff_j,B,Queue_2,false
Availability_713,2021-01-01T13:00:00Z,staff_k,B,Queue_2,false
Availability_714,2021-01-01T13:00:00Z,staff_l,B,Queue_2,false
Availability_715,2021-01-01T16:00:00Z,staff_c,A,Queue_2,false
Availability_716,2021-01-01T16:00:00Z,staff_d,A,Queue_2,false
Availability_717,2021-01-01T16:00:00Z,staff_i,B,Queue_2,false
Availability_718,2021-01-01T16:00:00Z,staff_j,B,Queue_2,false
Availability_719,2021-01-01T09:00:00Z,staff_c,A,Queue_2,false
Availability_720,2021-01-01T09:00:00Z,staff_d,A,Queue_2,false
Availability_721,2021-01-01T09:00:00Z,staff_i,B,Queue_2,false
Availability_722,2021-01-01T09:00:00Z,staff_j,B,Queue_2,false
Availability_723,2021-01-03T16:00:00Z,staff_c,A,Queue_2,true
Availability_724,2021-01-03T16:00:00Z,staff_d,A,Queue_2,true
Availability_725,2021-01-03T16:00:00Z,staff_i,B,Queue_2,true
Availability_726,2021-01-03T16:00:00Z,staff_j,B,Queue_2,true
Availability_727,2021-01-02T20:00:00Z,staff_c,A,Queue_2,true
Availability_728,2021-01-02T20:00:00Z,staff_d,A,Queue_2,true
Availability_729,2021-01-02T20:00:00Z,staff_i,B,Queue_2,true
Availability_730,2021-01-02T20:00:00Z,staff_j,B,Queue_2,true
Availability_731,2021-01-01T17:00:00Z,staff_c,A,Queue_2,false
Availability_732,2021-01-01T17:00:00Z,staff_d,A,Queue_2,false
Availability_733,2021-01-01T17:00:00Z,staff_i,B,Queue_2,false
Availability_734,2021-01-01T17:00:00Z,staff_j,B,Queue_2,false
Availability_735,2021-01-01T19:00:00Z,staff_c,A,Queue_2,false
Availability_736,2021-01-01T19:00:00Z,staff_d,A,Queue_2,false
Availability_737,2021-01-01T19:00:00Z,staff_i,B,Queue_2,false
Availability_738,2021-01-01T19:00:00Z,staff_j,B,Queue_2,false
Availability_739,2021-01-02T09:00:00Z,staff_c,A,Queue_2,true
Availability_740,2021-01-02T09:00:00Z,staff_d,A,Queue_2,true
Availability_741,2021-01-02T09:00:00Z,staff_i,B,Queue_2,true
Availability_742,2021-01-02T09:00:00Z,staff_j,B,Queue_2,true
Availability_743,2021-01-03T04:00:00Z,staff_c,A,Queue_2,true
Availability_744,2021-01-03T04:00:00Z,staff_d,A,Queue_2,true
Availability_745,2021-01-03T04:00:00Z,staff_i,B,Queue_2,true
Availability_746,2021-01-03T04:00:00Z,staff_j,B,Queue_2,true
Availability_747,2021-01-02T16:00:00Z,staff_c,A,Queue_2,true
Availability_748,2021-01-02T16:00:00Z,staff_d,A,Queue_2,true
Availability_749,2021-01-02T16:00:00Z,staff_i,B,Queue_2,true
Availability_750,2021-01-02T16:00:00Z,staff_j,B,Queue_2,true
Availability_751,2021-01-04T11:00:00Z,staff_c,A,Queue_2,true
Availability_752,2021-01-04T11:00:00Z,staff_d,A,Queue_2,true
Availability_753,2021-01-04T11:00:00Z,staff_j,B,Queue_2,true
Availability_754,2021-01-04T11:00:00Z,staff_k,B,Queue_2,true
Availability_755,2021-01-04T11:00:00Z,staff_l,B,Queue_2,true
Availability_756,2021-01-02T19:00:00Z,staff_c,A,Queue_2,true
Availability_757,2021-01-02T19:00:00Z,staff_d,A,Queue_2,true
Availability_758,2021-01-02T19:00:00Z,staff_i,B,Queue_2,true
Availability_759,2021-01-02T19:00:00Z,staff_j,B,Queue_2,true
Availability_760,2021-01-03T12:00:00Z,staff_c,A,Queue_2,true
Availability_761,2021-01-03T12:00:00Z,staff_d,A,Queue_2,true
Availability_762,2021-01-03T12:00:00Z,staff_j,B,Queue_2,true
Availability_763,2021-01-03T12:00:00Z,staff_k,B,Queue_2,true
Availability_764,2021-01-03T12:00:00Z,staff_l,B,Queue_2,true
Availability_765,2021-01-04T09:00:00Z,staff_c,A,Queue_2,true
Availability_766,2021-01-04T09:00:00Z,staff_d,A,Queue_2,true
Availability_767,2021-01-04T09:00:00Z,staff_i,B,Queue_2,true
Availability_768,2021-01-04T09:00:00Z,staff_j,B,Queue_2,true
Availability_769,2021-01-02T10:00:00Z,staff_c,A,Queue_2,true
Availability_770,2021-01-02T10:00:00Z,staff_d,A,Queue_2,true
Availability_771,2021-01-02T10:00:00Z,staff_i,B,Queue_2,true
Availability_772,2021-01-02T10:00:00Z,staff_j,B,Queue_2,true
Availability_773,2021-01-04T08:00:00Z,staff_c,A,Queue_2,true
Availability_774,2021-01-04T08:00:00Z,staff_d,A,Queue_2,true
Availability_775,2021-01-04T08:00:00Z,staff_i,B,Queue_2,true
